0,78,124,100,124,100,139,78,139,TO:,question
1,77,152,122,152,122,166,77,166,FROM:,question
2,608,126,664,126,664,139,608,139,1/24/97,answer
3,233,453,244,453,244,464,233,464,2,answer
4,233,480,244,480,244,493,233,493,1,answer
5,429,482,440,482,440,495,429,495,1,answer
6,430,494,440,494,440,507,430,507,1,answer
7,306,563,348,563,348,576,306,576,ITEMS,question
8,413,811,462,811,462,836,413,836,zbulan,answer
9,676,768,698,768,698,870,676,870,82254765,other
10,640,934,683,934,683,947,640,947,01/17/97,other
11,50,934,110,934,110,948,50,948,REQFORM,other
12,541,589,575,589,575,602,541,602,1500,answer
13,549,615,576,615,576,630,549,630,500,answer
14,215,124,304,124,304,139,215,139,K. A. SPARROW,answer
15,499,126,584,126,584,141,499,141,DATE TO NYO:,question
16,216,149,298,149,298,166,216,166,S. Reindel,answer
17,216,179,319,179,319,194,216,194,Nassau/ 107,answer
18,78,177,179,177,179,193,78,193,DIV. NAME/ NO:,question
19,258,233,485,233,485,247,258,247,1997 SPECIAL EVENT REQUEST FORM,header
20,77,288,185,288,185,302,77,302,NAME OF EVENT:,question
21,81,314,188,314,188,330,81,330,"DATE OF EVENT:,question
22,228,314,285,314,285,328,228,328,3/18/97,answer
23,216,286,395,286,395,303,216,303,H. Levinson Tradeshow,answer
24,272,370,471,370,471,386,272,386,SAMPLE 10'S (400 PACKS PER CASE),answer
25,75,372,260,372,260,385,75,385,SAMPLES/ ITEMS REQUIRED:,question
26,74,453,159,453,159,466,74,466,NEWPORT K. S.,question
27,75,468,167,468,167,481,75,481,NEWPORT 100's,question
28,77,480,186,480,186,494,77,494,NEWPORT LTS K. S.,question
29,77,494,184,494,184,507,77,507,NEWPORT LTS. 100,question
30,306,454,379,454,379,465,306,465,KENT III K. S.,question
31,307,426,359,426,359,439,307,439,# CASES,other
32,496,453,595,453,595,467,496,467,KENT GL LTS K. S.,question
33,497,468,573,468,573,479,497,479,GL 100,question
34,306,466,376,466,376,479,306,479,KENT III 100,question
35,306,480,363,480,363,493,306,493,TRUE K. S.,question
36,306,496,363,496,363,508,306,508,KENT K. S.,question
37,306,508,362,508,362,519,306,519,KENT 100,question
38,499,564,634,564,634,575,499,575,QUANTITY REQUIRED,question
39,304,589,400,589,400,603,304,603,BASEBALL CAP,answer
40,307,620,413,620,413,633,307,633,WATER BOTTLES,answer
41,77,728,131,728,131,741,77,741,SHIP TO:,header
42,78,756,257,756,257,767,78,767,CUSTOMER SHIPPING NUMBER,question
43,324,754,405,754,405,768,324,768,198- 1160006,answer
44,77,796,151,796,151,808,77,808,NYO ONLY:,header
45,74,823,345,823,345,836,74,836,DATE FORWARDED TO PROMOTION SERVICES:,question
46,77,877,472,877,472,893,77,893,PLEASE ALLOW 6 WEEKS FOR PROCESSING OF YOUR REQUEST,other
