0,50,66,182,66,182,90,50,90,J074332,ticket_num
1,237,97,291,97,291,123,237,123,T40,train_num
2,347,95,461,95,461,125,347,125,北京站,destination_station
3,372,128,431,128,431,149,372,149,38ijing,other
4,76,126,159,126,159,146,76,146,Q10:harer,other
5,43,92,202,92,202,124,43,124,齐齐哈尔站,starting_station
6,35,153,278,153,278,174,35,174,2017年12月09日17:45开,date
7,320,151,466,151,466,179,320,179,07车03号F铺,other
8,345,181,443,181,443,202,345,202,新空调硬别,seat_category
9,225,181,244,181,244,202,225,202,河,other
10,40,180,137,180,137,201,40,201,¥325.5元,ticket_rates
11,38,204,181,204,181,226,38,226,限乘当日当次车,other
12,255,251,302,251,302,276,255,276,雪雪,name
13,37,253,254,253,254,281,37,281,中华中华中华中国,other
14,208,286,320,286,320,305,208,305,发货请到96306,other
15,85,288,200,288,200,307,85,307,买泰青到12306,other
16,114,307,288,307,288,326,114,326,"国铁路抚谕废竣途快,other
17,246,329,306,329,306,349,246,349,镇赉,other
18,230,330,40,336,40,357,231,348,565378000 12101974332,other
