1,105,0,631,0,631,34,105,34,SUSHI MENTAI - MAHKOTA CHERAS,other
1,73,43,656,43,656,84,73,84,MIZU MENTAI SDN. BHD. (1248446-V),company
1,144,88,550,88,550,128,144,128,NO: 1-1&2 GROUND FLOOR,,address
1,179,132,533,132,533,172,179,172,JLN TEMENGGUNG 13/9,,address
1,163,177,550,177,550,213,163,213,43200 CHERAS SELANGOR.,address
1,112,217,605,217,605,261,112,261,(GST REG. NO : 001375580160),other
1,144,307,535,307,535,347,144,347,TAX INVOICE,other
1,3,392,252,392,252,464,3,464,TABLE 9,other
1,3,466,257,466,257,503,3,503,ORDER#: 120820,other
1,2,509,344,509,344,548,2,548,BILL#: V042- 520388,other
1,481,508,647,508,647,551,481,551,PAX(S): 0,other
1,3,556,77,556,77,590,3,590,DATE,other
1,133,555,503,555,503,591,133,591,: 04-06-2018 18:11:23,other
1,3,599,253,599,253,635,3,635,CASHIER: SOFYA,other
1,3,687,199,687,199,726,3,726,DESCRIPTION,other
1,265,688,325,688,325,725,265,725,QTY,other
1,392,687,518,687,518,727,392,727,U.PRICE,other
1,550,686,641,686,641,725,550,725,TOTAL,other
1,657,688,715,688,715,726,657,726,TAX,other
1,3,773,218,773,218,812,3,812,B1 GREEN TEA,other
1,250,820,307,820,307,853,250,853,3 X,other
1,412,819,483,819,483,855,412,855,1.00,other
1,567,819,641,819,641,855,567,855,3.00,other
1,673,822,714,822,714,857,673,857,SR,other
1,0,863,270,863,270,902,0,902,T2 UNAGI TEMAKI,other
1,254,908,306,908,306,944,254,944,1 X,other
1,411,908,484,908,484,942,411,942,5.80,other
1,569,908,645,908,645,945,569,945,5.80,other
1,674,909,714,909,714,943,674,943,SR,other
1,3,950,361,950,361,988,3,988,R5 TORI TERIYAKI DON,other
1,255,998,306,998,306,1031,255,1031,1 X,other
1,394,997,485,997,485,1033,394,1033,12.80,other
1,554,996,642,996,642,1033,554,1033,12.80,other
1,674,996,713,996,713,1031,674,1031,SR,other
1,4,1039,254,1039,254,1075,4,1075,N8 SHIRO RAMEN,other
1,252,1083,308,1083,308,1119,252,1119,2 X,other
1,393,1082,485,1082,485,1121,393,1121,12.80,other
1,551,1082,642,1082,642,1119,551,1119,25.60,other
1,674,1083,713,1083,713,1119,674,1119,SR,other
1,0,1124,312,1124,312,1163,0,1163,SB01 SUSHI YELLOW,other
1,250,1170,307,1170,307,1205,250,1205,5 X,other
1,414,1171,483,1171,483,1204,414,1204,1.80,other
1,568,1170,642,1170,642,1205,568,1205,9.00,other
1,675,1171,711,1171,711,1204,675,1204,SR,other
